[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4913.576038964931, 2005.6140204034098, -3524.758702446306]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [5083.351518919992, 1646.3423483215208, -3469.6880561827165]]
[[4989.051984237697, 2604.118609877123, -2986.2296569864716], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4749.816325573295, 2358.805250360156, -3530.569878106191], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5041.0988326985125, 1736.8263014256408, -3487.1762154559715], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4989.530893726199, 2604.2423737812574, -2985.3214431873175], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [5033.836594925351, 1706.1720614420763, -3512.7065109890464]]
[[5028.962225968424, 2809.9520888192847, -2720.909625166344], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [4749.831456310994, 2466.959749212336, -3455.8431290214517]]
[[4817.692086078433, 2649.856625087918, -3218.34488987972], [4967.130045355524, 1723.0980737363413, -3598.359784792585]]
[[5138.139609586209, 1743.329993295761, -3339.156014156375], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[5041.0988326985125, 1736.8263014256408, -3487.1762154559715], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [4720.17037398803, 2511.162747892153, -3464.634799531462]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4913.576038964931, 2005.6140204034098, -3524.758702446306]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[4749.816325573295, 2358.805250360156, -3530.569878106191], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[4906.464799232025, 2025.6390199846633, -3523.2131264816517], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [4747.83830163911, 2465.778411392895, -3459.423259359482]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5074.996663536433, 1748.9202297991164, -3431.5197646077286]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4989.051984237697, 2604.118609877123, -2986.2296569864716], [4975.083225342312, 1767.475362020145, -3565.7003162870105]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5150.979972431985, 2571.7082438978205, -2728.25274340054], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4975.083225342312, 1767.475362020145, -3565.7003162870105]]
[[4989.530893726199, 2604.2423737812574, -2985.3214431873175], [4975.083225342312, 1767.475362020145, -3565.7003162870105]]
[[4974.581025694032, 1732.557963833923, -3583.4937589956207], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4967.130045355524, 1723.0980737363413, -3598.359784792585]]
[[5045.537823194219, 2792.791448066779, -2707.8598564773647], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4749.816325573295, 2358.805250360156, -3530.569878106191]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4905.915073507489, 2819.032748855553, -2928.257613737547]]
[[5071.274108577359, 2864.6791420074783, -2581.750051616193], [4779.164749755378, 2417.7371096915517, -3450.184424507763]]
[[5036.484609677078, 2793.971903998308, -2723.4508947572376], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5105.499372841697, 2628.540847067029, -2759.4003278272603], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4737.327930315774, 2379.6973684827435, -3533.327824457613]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [5031.951870031903, 2529.1883364015425, -2978.64192824395]]
[[5138.139609586209, 1743.329993295761, -3339.156014156375], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4774.686892097867, 3070.408217526947, -2892.1617278727363], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[5087.309041481979, 1651.9889543834267, -3461.1934662845492], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4737.327930315774, 2379.6973684827435, -3533.327824457613], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5138.139609586209, 1743.329993295761, -3339.156014156375], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5001.1508779089245, 1765.6904688641525, -3529.938818811607]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[4974.581025694032, 1732.557963833923, -3583.4937589956207], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[4989.051984237697, 2604.118609877123, -2986.2296569864716], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[4974.581025694032, 1732.557963833923, -3583.4937589956207], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4989.530893726199, 2604.2423737812574, -2985.3214431873175], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [5087.309041481979, 1651.9889543834267, -3461.1934662845492]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[5132.466533987985, 1729.8147463202454, -3354.872459707877], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [4837.779127490473, 2874.7119662486157, -2986.8989311197884]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[4963.0703788715155, 1728.027191275571, -3601.5962350852724], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5031.951870031903, 2529.1883364015425, -2978.64192824395]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5028.962225968424, 2809.9520888192847, -2720.909625166344], [4761.398914910728, 2287.5843949053206, -3561.696086034375]]
[[4825.003556760717, 2444.788281883339, -3366.3024127389886], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5138.139609586209, 1743.329993295761, -3339.156014156375], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4868.101696192538, 2046.638268399812, -3564.0564913941466], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[5113.252680388411, 2622.947614131168, -2750.351584802268], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5088.731444184764, 1671.176384515164, -3449.8728644406697], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[4768.753830007016, 2683.431073538729, -3263.100608678837], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4779.803189918115, 2276.65022095741, -3544.007087614694], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4749.816325573295, 2358.805250360156, -3530.569878106191]]
[[5035.790109656321, 1721.1935761955965, -3502.563581828401], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[5028.962225968424, 2809.9520888192847, -2720.909625166344], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5088.731444184764, 1671.176384515164, -3449.8728644406697], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5083.351518919992, 1646.3423483215208, -3469.6880561827165], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[4885.987917047071, 2813.2636868816544, -2966.868804403568], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [5138.139609586209, 1743.329993295761, -3339.156014156375]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[4913.576038964931, 2005.6140204034098, -3524.758702446306], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [5014.60864247858, 1727.7017034073713, -3529.644172834195]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4749.2728666270605, 2686.393578997114, -3288.972145981637], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5138.139609586209, 1743.329993295761, -3339.156014156375], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [5031.951870031903, 2529.1883364015425, -2978.64192824395]]
[[5041.491167585574, 2619.529372214976, -2882.893281975534], [5074.996663536433, 1748.9202297991164, -3431.5197646077286]]
[[4756.201725406728, 2613.5707228234864, -3337.2794644797114], [5083.351518919992, 1646.3423483215208, -3469.6880561827165]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[4967.130045355524, 1723.0980737363413, -3598.359784792585], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [5087.309041481979, 1651.9889543834267, -3461.1934662845492]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [4978.461331354086, 1800.5673529421097, -3544.3646792804975]]
[[4749.2728666270605, 2686.393578997114, -3288.972145981637], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4837.779127490473, 2874.7119662486157, -2986.8989311197884]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[4906.464799232025, 2025.6390199846633, -3523.2131264816517], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[4749.816325573295, 2358.805250360156, -3530.569878106191], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [5273.1491874894655, 1660.8470167935577, -3166.2479109013448]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [4989.051984237697, 2604.118609877123, -2986.2296569864716]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[5003.836570107643, 1788.7595866511504, -3514.484275226877], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[4768.753830007016, 2683.431073538729, -3263.100608678837], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [4989.530893726199, 2604.2423737812574, -2985.3214431873175]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5132.466533987985, 1729.8147463202454, -3354.872459707877], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [5148.137280880702, 2498.3783718791115, -2800.790789782939]]
[[4768.491922001337, 2275.929795586419, -3559.672647220522], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [4883.5139397001085, 2018.6963134014682, -3558.904015987794]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [4957.156414685405, 1795.8791341572476, -3576.4590611164485]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[4967.130045355524, 1723.0980737363413, -3598.359784792585], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[4881.300013848031, 1987.4142492303772, -3579.488200394473], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4957.156414685405, 1795.8791341572476, -3576.4590611164485]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [5113.252680388411, 2622.947614131168, -2750.351584802268]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [5031.951870031903, 2529.1883364015425, -2978.64192824395]]
[[4768.452801442203, 2746.382701486616, -3210.744607936465], [4957.156414685405, 1795.8791341572476, -3576.4590611164485]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [4913.576038964931, 2005.6140204034098, -3524.758702446306]]
[[5167.532934171977, 2482.369749100514, -2779.22377706413], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[4967.130045355524, 1723.0980737363413, -3598.359784792585], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5132.466533987985, 1729.8147463202454, -3354.872459707877], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [5057.350686319705, 2534.3729055303997, -2930.8358895194065]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[5061.769625878816, 2711.0740734492647, -2760.1098932473374], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[4768.491922001337, 2275.929795586419, -3559.672647220522], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [4778.9887569260245, 2695.5086051703356, -3238.0767162973957]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [5033.836594925351, 1706.1720614420763, -3512.7065109890464]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [5010.873228461786, 1721.8817747512494, -3537.7837189495413]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [4761.398914910728, 2287.5843949053206, -3561.696086034375]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [5083.351518919992, 1646.3423483215208, -3469.6880561827165]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5074.996663536433, 1748.9202297991164, -3431.5197646077286]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [4718.655355796329, 2767.8970084428006, -3265.375749261946]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [4718.652614501428, 2767.898189910575, -3265.3787091160807]]
[[5072.438437471589, 2556.8119657726156, -2884.912801063968], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4803.0520753315695, 2285.1957060696036, -3506.8807146257695], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [4989.051984237697, 2604.118609877123, -2986.2296569864716]]
[[5088.731444184764, 1671.176384515164, -3449.8728644406697], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4881.300013848031, 1987.4142492303772, -3579.488200394473]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [4989.530893726199, 2604.2423737812574, -2985.3214431873175]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5132.466533987985, 1729.8147463202454, -3354.872459707877], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4973.188082320417, 2924.6262445844745, -2702.517831088981], [4803.0520753315695, 2285.1957060696036, -3506.8807146257695]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[4817.692086078433, 2649.856625087918, -3218.34488987972], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4868.101696192538, 2046.638268399812, -3564.0564913941466], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [4978.461331354086, 1800.5673529421097, -3544.3646792804975]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4989.051984237697, 2604.118609877123, -2986.2296569864716]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [5167.532934171977, 2482.369749100514, -2779.22377706413]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5132.466533987985, 1729.8147463202454, -3354.872459707877]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [4817.692086078433, 2649.856625087918, -3218.34488987972]]
